! TunerStudio page 5 — alphax custom features.
! These settings live outside the main engine_configuration_s image (page 1) to keep
! page 1 under the 64 KB TS page limit and to isolate non-mainline custom features.
! See controllers/custom_page.cpp and controllers/extra_flash_pages.cpp.
!
! Fields are ordered for natural C alignment (the generator inserts alignmentFill
! automatically): bits, then bytes, then uint16, then 4-byte floats.

! The isolated page generator does not inherit page-1 #defines, so re-declare the ones we use.
#define CLT_UPPER_LIMIT 250
#define MAP_UPPER_LIMIT 650
#define UNITS_KMH_TO_MPH 0.62137119
#define LUA_LIMITER_CURVE_SIZE 8
#define LAUNCH_POWER_RAMP_CURVE_SIZE 8
#define BURST_KNOCK_RPM_SIZE 8
#define BURST_KNOCK_TPS_RATE_SIZE 8
#define WOT_ENRICHMENT_SIZE 8
#define SPORT_PEDAL_SIZE 8

! Custom types re-declared for the isolated page generator (see config_page_4.txt header).
! The C++ enums themselves are defined in headers (e.g. rusefi_enums.h) and shared;
! these declarations only drive the TS .ini for page 5.
custom switch_input_pin_e 2 bits, U16, @OFFSET@, [0:8], $switch_input_pin_e_list
custom output_pin_e 2 bits, U16, @OFFSET@, [0:8], $output_pin_e_list
custom pin_input_mode_e 1 bits, U08, @OFFSET@, [0:2], $pin_input_mode_e_enum
custom pin_output_mode_e 1 bits, U08, @OFFSET@, [0:1], $pin_output_mode_e_enum

#define lua_gauge_e_enum "Lua Gauge 1", "Lua Gauge 2", "Lua Gauge 3", "Lua Gauge 4", "Lua Gauge 5", "Lua Gauge 6", "Lua Gauge 7", "Lua Gauge 8"
custom lua_gauge_e 1 bits, S08, @OFFSET@, [0:2], @@lua_gauge_e_enum@@
#define lua_gauge_meaning_e_enum "greater than", "less than"
custom lua_gauge_meaning_e 1 bits, S08, @OFFSET@, [3:3], @@lua_gauge_meaning_e_enum@@

#define exhaust_cutout_activation_e_enum "OFF", "Switch", "LuaGauge"
custom exhaust_cutout_activation_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_activation_e_enum@@
#define exhaust_cutout_behavior_e_enum "Always Closed", "Always Open", "Auto"
custom exhaust_cutout_behavior_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_behavior_e_enum@@
#define exhaust_cutout_output_mode_e_enum "Digital", "PWM", "H-Bridge"
custom exhaust_cutout_output_mode_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_output_mode_e_enum@@

#define sm_clutch_switch_e_enum "None", "Clutch Up", "Clutch Down", "INVALID"
custom sm_clutch_switch_e 1 bits, U08, @OFFSET@, [0:1], @@sm_clutch_switch_e_enum@@
#define sm_shift_detection_mode_e_enum "Simple Throttle", "RPM Rate", "VSS Rate (needs VSS sensor)", "INVALID"
custom sm_shift_detection_mode_e 1 bits, U08, @OFFSET@, [0:1], @@sm_shift_detection_mode_e_enum@@
#define pops_and_bangs_disable_mode_e_enum "None", "Switch Input", "Lua Gauge", "Switch or Lua Gauge"
custom pops_and_bangs_disable_mode_e 1 bits, U08, @OFFSET@, [0:1], @@pops_and_bangs_disable_mode_e_enum@@
#define pops_and_bangs_cutout_inhibit_e_enum "Off", "Inhibit Unless Cutout Open"
custom pops_and_bangs_cutout_inhibit_e 1 bits, U08, @OFFSET@, [0:1], @@pops_and_bangs_cutout_inhibit_e_enum@@
#define eco_mode_switch_mode_e_enum "Off", "Inhibit"
custom eco_mode_switch_mode_e 1 bits, U08, @OFFSET@, [0:1], @@eco_mode_switch_mode_e_enum@@
#define sport_pedal_activation_e_enum "OFF", "Switch", "LuaGauge"
custom sport_pedal_activation_e 1 bits, U08, @OFFSET@, [0:1], @@sport_pedal_activation_e_enum@@
#define fan_ac_mode_e_enum "Disabled", "Relay", "Pressure"
custom fan_ac_mode_e 1 bits, U08, @OFFSET@, [0:1], @@fan_ac_mode_e_enum@@

custom fuel_pump_mode_e 1 bits, U08, @OFFSET@, [0:1], "Single", "Dual", "PWM"

struct_no_prefix page5_s

	! --- Downshift Blipper (automated rev-match on a clutch-in single-gear downshift) ---
	uint8_t autoscale popsAndBangsDelay;Delay after overrun starts before pops and bangs activates.;"sec", 0.1, 0, 0, 10, 1
	uint8_t autoscale popsAndBangsDuration;Duration of pops and bangs mode. 0 = indefinitely active (DFCO will never engage).;"sec", 0.1, 0, 0, 10, 1
	uint8_t popsAndBangsAirAdd;Additional idle / ETB % while pops and bangs is active.;"%", 1, 0, 0, 100, 0

	uint16_t popsAndBangsRpmHigh;Activate above this RPM.;"rpm", 1, 0, 0, 15000, 0
	uint16_t popsAndBangsRpmLow;Deactivate below this RPM.;"rpm", 1, 0, 0, 15000, 0
	uint16_t popsAndBangsRpmMax;Never activate above this RPM.;"rpm", 1, 0, 0, 15000, 0

	int16_t popsAndBangsCltMin;Do not activate below this coolant temperature (cold engine protection).;{bitStringValue(unitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : 1.8}, {useMetricOnInterface ? 0 : 17.77777}, {useMetricOnInterface ? -100 : -148}, {useMetricOnInterface ? @@CLT_UPPER_LIMIT@@ : @@CLT_UPPER_LIMIT@@ * 1.8 + 32}, 0
	int16_t popsAndBangsCltMax;Do not activate above this coolant temperature (overheating protection).;{bitStringValue(unitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : 1.8}, {useMetricOnInterface ? 0 : 17.77777}, {useMetricOnInterface ? -100 : -148}, {useMetricOnInterface ? @@CLT_UPPER_LIMIT@@ : @@CLT_UPPER_LIMIT@@ * 1.8 + 32}, 0

	float popsAndBangsTimingOverride;Flat ignition timing override when pops and bangs is active.;"deg", 1, 0, -60, 60, 1
	float popsAndBangsVeOverride;VE override percentage when pops and bangs is active.;"%", 1, 0, 0, 150, 0

	pops_and_bangs_disable_mode_e popsAndBangsDisableMode;Condition that disables pops and bangs while active.

	switch_input_pin_e popsAndBangsDisablePin;Switch pin that disables pops and bangs when active.
	pin_input_mode_e popsAndBangsDisablePinMode;

	lua_gauge_e popsAndBangsLuaGauge;Lua gauge used to disable pops and bangs.
	lua_gauge_meaning_e popsAndBangsLuaGaugeMeaning;
	float popsAndBangsLuaGaugeValue;Lua gauge threshold for disabling pops and bangs.;"", 1, 0, -30000, 30000, 3

	pops_and_bangs_cutout_inhibit_e popsAndBangsCutoutInhibitMode;Off ignores exhaust cutout state. Inhibit blocks pops and bangs unless the exhaust cutout is open. Requires Exhaust Cutout to be enabled.

	! --- Pops and Bangs spark cut (charge the exhaust with raw fuel, then re-light) ---
	! While P&B is active fuel keeps flowing (DFCO is inhibited); these settings periodically
	! skip spark so the unburned charge dumps into the hot exhaust and ignites on the next spark.
	bit popsAndBangsSparkCutEnabled,"enabled","disabled";P&B spark cut: periodically cut spark so raw fuel charges the exhaust, then re-light it for louder pops and bangs.
	bit popsAndBangsCutDurationAuto,"automatic","manual";P&B spark cut: pick a fresh random cut duration within 20-500ms each cycle instead of the fixed duration below.
	uint8_t popsAndBangsCutEveryRevs;P&B spark cut: open a spark-cut window once every this many crank revolutions.;"rev", 1, 0, 1, 100, 0
	uint8_t popsAndBangsCutPercent;P&B spark cut: fraction of sparks to cut while a window is open (hard cut, consecutive skips allowed so fuel can accumulate). 0 = no cut.;"%", 1, 0, 0, 100, 0
	uint16_t popsAndBangsCutDurationMs;P&B spark cut: how long each spark-cut window lasts (ignored when automatic).;"ms", 1, 0, 20, 500, 0

	! --- Clutch Delay Valve (enable/clutch-exit/smart-mode bits + solenoid pin stay in page 1) ---
	! Simple mode: CDV activates on launch/pre-launch entry. Smart mode: additionally requires
	! clutch pressure (SensorType::ClutchPressure) to be inside [cdvSmartMinPressure,
	! cdvSmartMaxPressure] before activating, and leaving that window deactivates it immediately.
	! In Smart mode cdvExitDelay is instead a max-active-duration safety timer counting from
	! when the CDV solenoid turned on (Simple mode keeps counting from launch exit).
	uint8_t autoscale cdvExitDelay;Simple mode: seconds after launch control exits before deactivating CDV solenoid (0 = deactivate immediately). Smart mode: maximum seconds the CDV solenoid may stay active before a safety timeout forces it off (0 = deactivate immediately).;"s", 0.1, 0, 0, 10, 1
	uint16_t cdvExitVss;Deactivate CDV above this vehicle speed. Set 0 to disable.;{bitStringValue(velocityUnitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : @@UNITS_KMH_TO_MPH@@}, 0, 0, 300, 0
	uint16_t cdvSmartMinPressure;Smart mode: clutch pressure must be at or above this for the CDV to activate/stay active.;"kPa", 1, 0, 0, 4000, 0
	uint16_t cdvSmartMaxPressure;Smart mode: clutch pressure must be at or below this for the CDV to activate/stay active.;"kPa", 1, 0, 0, 4000, 0

	! --- Off-Idle RPM Adder ---
	int16_t offIdleRpmAdder;RPM added to closed-loop idle target when returning from off-idle (Running/Coasting) conditions. PID chases this elevated target to prevent stalling.;"RPM", 1, 0, 0, 1000, 0
	uint8_t autoscale offIdleWaitTime;Time to wait after RPM stabilizes before starting the off-idle adder decay.;"sec", 0.1, 0, 0, 10, 1
	uint8_t autoscale offIdleRpmAdderDecayTime;Time over which the off-idle RPM adder linearly decays from max to zero after the wait expires.;"sec", 0.1, 0, 0, 10, 1
	uint8_t autoscale offIdleRpmStabilityThreshold;RPM rate-of-change (RPM/s) below which RPM is considered stable when returning to idle. Transition from Stabilizing to Waiting occurs when dRPM/s falls below this value.;"RPM/s", 10, 0, 0, 2550, 0

	! --- Lua Limiter (enable bit stays in page 1) ---
	lua_gauge_e luaLimiterGaugeSelect;Lua gauge used as the limiter input axis.

	! --- Advanced / PWM Fuel Pump (relay pins stay in page 1) ---
	fuel_pump_mode_e fuelPumpMode;Fuel pump output mode: Single relay, Dual relay with secondary activation, or PWM pressure control
	uint16_t secondaryFpActivationRpm;Secondary pump activates above this RPM (Dual mode);"rpm", 1, 0, 0, 8000, 0
	uint16_t secondaryFpActivationLoad;Secondary pump activates above this fueling load (Dual mode). In Speed Density mode this is MAP in kPa - set above 100 kPa to use boost as the trigger threshold.;"kPa", 1, 0, 0, @@MAP_UPPER_LIMIT@@, 0
	uint16_t secondaryFpRpmHysteresis;Secondary pump deactivates when RPM drops this far below activation threshold (Dual mode);"rpm", 1, 0, 0, 2000, 0
	uint16_t secondaryFpLoadHysteresis;Secondary pump deactivates when load drops this far below activation threshold (Dual mode);"kPa", 1, 0, 0, @@MAP_UPPER_LIMIT@@, 0
	uint8_t secondaryFpActivationTps;Secondary pump activates above this TPS (Dual mode);"%", 1, 0, 0, 100, 0
	uint8_t secondaryFpTpsHysteresis;Secondary pump deactivates when TPS drops this far below activation threshold (Dual mode);"%", 1, 0, 0, 50, 0
	uint16_t fuelPumpPwmFrequency;Fuel pump PWM frequency (PWM mode);"Hz", 1, 0, 10, 3000, 0
	uint8_t fuelPumpMinDuty;Minimum PWM duty - keeps pump spinning at low demand (PWM mode);"%", 1, 0, 0, 100, 0
	uint8_t fuelPumpMaxDuty;Maximum PWM duty - also held during prime (PWM mode);"%", 1, 0, 0, 100, 0
	int16_t fuelPump_iTermMin;PID integrator lower limit (PWM mode);"", 1, 0, -30000, 30000, 0
	int16_t fuelPump_iTermMax;PID integrator upper limit (PWM mode);"", 1, 0, -30000, 30000, 0

	! --- Launch Power Ramp (Advanced) ---
	! After launch control releases at WOT (car leaves the line), retard ignition timing per the
	! curve below and ramp it back to zero over up to 5 seconds. The WOT gate reuses smWotTpsThreshold
	! (Engine SM WOT threshold) against DriverThrottleIntent. Time-based: once started it runs the curve
	! to completion regardless of throttle. Independent of the Clutch Delay Valve.
	bit launchPowerRampEnabled,"enabled","disabled";Launch Power Ramp: master enable. After a WOT launch release, removes ignition timing per the curve and ramps it back to zero over up to 5s.
	float[LAUNCH_POWER_RAMP_CURVE_SIZE] launchPowerRampTimeBins;Launch Power Ramp: elapsed time since launch release (curve X).;"s", 1, 0, 0, 5, 1
	float[LAUNCH_POWER_RAMP_CURVE_SIZE] launchPowerRampRetardValues;Launch Power Ramp: ignition timing removed at each time point (curve Y).;"deg", 1, 0, 0, 30, 1

	! --- Burst Knock (transient ignition timing pull) ---
	! Timing-side mirror of the TPS/TPS acceleration fuel enrichment. On a throttle-stab transient
	! (reuses the TPS accel-enrichment delta/threshold) this pulls ignition timing per the
	! TPS-rate(Y) x RPM(X) table, holds it for the duration of the stab, then decays the pull
	! linearly back to zero over burstKnockDecayTime. Feed-forward knock margin during tip-in.
	bit burstKnockEnabled,"enabled","disabled";Burst Knock: master enable. Pulls ignition timing on a TPS-rate transient, then decays it back to zero.
	uint8_t autoscale burstKnockDecayTime;Burst Knock: time over which the pulled timing linearly decays back to zero after the transient ends.;"s", 0.1, 0, 0, 10, 1
	float[BURST_KNOCK_RPM_SIZE] burstKnockRpmBins;Burst Knock: RPM axis (table X).;"rpm", 1, 0, 0, 15000, 0
	float[BURST_KNOCK_TPS_RATE_SIZE] burstKnockTpsRateBins;Burst Knock: TPS rate-of-change axis (table Y).;"%/s", 1, 0, 0, 30000, 0
	float[BURST_KNOCK_TPS_RATE_SIZE x BURST_KNOCK_RPM_SIZE] burstKnockRetardTable;Burst Knock: ignition timing removed (deg) at each TPS-rate x RPM cell.;"deg", 1, 0, 0, 30, 1

	! --- WOT Time Enrichment (richen target AFR after prolonged WOT) ---
	! Once the engine is held at Wide Open Throttle (Engine SM WOT state), a timer counts the
	! elapsed seconds (capped at 30 s). The curve below maps that time to an AFR adder that is
	! added to the target AFR (negative values richen). The adder resets the moment WOT ends.
	bit wotEnrichmentEnabled,"enabled","disabled";WOT Enrichment: master enable. Adds an AFR adder to the target after prolonged time at WOT.
	float[WOT_ENRICHMENT_SIZE] wotEnrichmentTimeBins;WOT Enrichment: elapsed time at WOT (curve X).;"s", 1, 0, 0, 30, 1
	float[WOT_ENRICHMENT_SIZE] wotEnrichmentAfrAdder;WOT Enrichment: AFR added to target at each time point (negative = richer) (curve Y).;"afr", 1, 0, -10, 10, 1

	! --- Sport Pedal (ETB pedal-to-throttle ratio shaping) ---
	! Electronic-throttle only. While active, the ETB throttle target is multiplied by an 8-cell
	! curve indexed by accelerator pedal position, letting the driver reshape the pedal-to-throttle
	! ratio (e.g. a more aggressive "sport" tip-in). The multiplied target is always clamped to 100%
	! so an aggressive multiplier can never command throttle over-travel. Activation mirrors the
	! Exhaust Cutout control (switch input or Lua gauge) since opening cutouts and a sportier pedal
	! feel are usually wanted together.
	sport_pedal_activation_e sportPedalActivationMode;Sport Pedal: activation source. OFF disables the feature; Switch uses a hardware switch input; LuaGauge compares a Lua gauge against a threshold. ETB only.
	lua_gauge_e sportPedalLuaGauge;Sport Pedal: Lua gauge used as the activation source (LuaGauge mode).
	lua_gauge_meaning_e sportPedalLuaGaugeMeaning;Sport Pedal: Lua gauge comparison direction (greater/less than the threshold).

	switch_input_pin_e sportPedalSwitchPin;Sport Pedal: hardware switch input pin (Switch mode). One switch state activates sport pedal, the other deactivates it (polarity set by the pin mode below).
	pin_input_mode_e sportPedalSwitchPinMode;

	float sportPedalLuaGaugeThreshold;Sport Pedal: Lua gauge activation threshold (LuaGauge mode).;"", 1, 0, -30000, 30000, 3
	float[SPORT_PEDAL_SIZE] sportPedalPedalBins;Sport Pedal: accelerator pedal position axis (curve X).;"%", 1, 0, 0, 100, 0
	float[SPORT_PEDAL_SIZE] sportPedalMultValues;Sport Pedal: throttle target multiplier applied at each pedal position (curve Y). Result is clamped to 100%.;"mult", 1, 0, 0, 5, 2

	! --- Lua Limiter add curves ---
	float[LUA_LIMITER_CURVE_SIZE] luaLimiterRpmAddBins;;"value", 1, 0, -10000, 10000, 2
	float[LUA_LIMITER_CURVE_SIZE] luaLimiterRpmAdd;;"RPM", 1, 0, -10000, 10000, 0
	float[LUA_LIMITER_CURVE_SIZE] luaLimiterBoostAddBins;;"value", 1, 0, -10000, 10000, 2
	float[LUA_LIMITER_CURVE_SIZE] luaLimiterBoostAdd;;"kPa", 1, 0, -1000, 1000, 1

	! --- Engine Temperature Overlay (Engine State Machine sub-feature) ---
	! Classifies CLT into three mutually-exclusive bands published as overlay bits each slow
	! callback: engineSmIsCold (below smColdTempThreshold), engineSmIsOperating (between the
	! two thresholds), engineSmIsHot (above smHotTempThreshold). When no CLT sensor is valid
	! the engine is treated as Operating (no false Cold/Hot triggering).
	int16_t smColdTempThreshold;Engine Temperature Overlay: CLT below this is Cold engine. Between this and smHotTempThreshold is Operating temperature.;{bitStringValue(unitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : 1.8}, {useMetricOnInterface ? 0 : 17.77777}, {useMetricOnInterface ? -40 : -40}, {useMetricOnInterface ? @@CLT_UPPER_LIMIT@@ : @@CLT_UPPER_LIMIT@@ * 1.8 + 32}, 0
	int16_t smHotTempThreshold;Engine Temperature Overlay: CLT above this is Hot engine. Below smColdTempThreshold is Cold, between both is Operating temperature.;{bitStringValue(unitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : 1.8}, {useMetricOnInterface ? 0 : 17.77777}, {useMetricOnInterface ? -40 : -40}, {useMetricOnInterface ? @@CLT_UPPER_LIMIT@@ : @@CLT_UPPER_LIMIT@@ * 1.8 + 32}, 0

	! --- Quick Warmup (Engine State Machine sub-feature) ---
	! Active only while the SM reports Cold AND Idle simultaneously. Retards ignition timing,
	! overrides the closed-loop lambda target, and adds a feed-forward throttle offset so the
	! idle controller can hold the RPM target even when closed-loop idle is disabled. Exits
	! automatically when the SM leaves the Cold state (CLT rises above smColdTempThreshold).
	! The Idle SM state excludes cranking and the after-start stabilization window, so this
	! never fires until the engine has settled. With no valid CLT sensor the SM treats the
	! engine as Operating, so the feature stays inactive.
	bit quickWarmupEnabled,"enabled","disabled";Quick Warmup: master enable. Retards timing, richens the lambda target, and adds a throttle feed-forward at cold idle to heat the exhaust and aid catalyst light-off.
	int8_t autoscale quickWarmupEtbOffset;Quick Warmup: feed-forward throttle position (%) added to the open-loop idle target while active. Compensates for the torque loss from timing retard and a richer mixture. Applied even when closed-loop idle is disabled.;"%", 0.1, 0, -12.5, 12.5, 1
	float quickWarmupTimingRetard;Quick Warmup: ignition timing pulled while active. Use a negative value to retard (e.g. -8 deg retards timing by 8 degrees). Positive values advance timing.;"deg", 1, 0, -30, 10, 1
	float quickWarmupLambdaTarget;Quick Warmup: absolute lambda target while active. Values below 1.0 richen the mixture (e.g. 0.95 = 5 percent rich). Applied as a hard override over the normal lambda table.;"lambda", 1, 0, 0.7, 1.2, 2

	! --- Fan A/C Control Mode ---
	! This is the single switch that decides whether each radiator fan reacts to the A/C
	! compressor — there is no separate "enable for AC" elsewhere. 'Disabled' never runs the
	! fan for A/C. 'Relay' turns the fan on whenever the A/C compressor relay is active.
	! 'Pressure' (EFI_AC_PRESSURE_FAN) uses a high-side pressure sensor threshold instead: the
	! fan turns ON above fanNAcPressureOn and OFF below fanNAcPressureOff (hysteresis band
	! prevents rapid cycling). Requires SensorType::AcPressure to be wired.
	fan_ac_mode_e fan1AcMode;Fan 1: A/C fan control mode. 'Disabled' never runs the fan for A/C. 'Relay' turns the fan on whenever the A/C compressor is active. 'Pressure' uses the high-side pressure thresholds below and requires an A/C pressure sensor.
	fan_ac_mode_e fan2AcMode;Fan 2: A/C fan control mode. 'Disabled' never runs the fan for A/C. 'Relay' turns the fan on whenever the A/C compressor is active. 'Pressure' uses the high-side pressure thresholds below and requires an A/C pressure sensor.
	uint16_t fan1AcPressureOn;Fan 1: A/C high-side pressure above which fan 1 turns on (pressure mode only).;"kPa", 1, 0, 0, 4000, 0
	uint16_t fan1AcPressureOff;Fan 1: A/C high-side pressure below which fan 1 turns off (hysteresis lower bound). Must be less than fan1AcPressureOn.;"kPa", 1, 0, 0, 4000, 0
	uint16_t fan2AcPressureOn;Fan 2: A/C high-side pressure above which fan 2 turns on (pressure mode only).;"kPa", 1, 0, 0, 4000, 0
	uint16_t fan2AcPressureOff;Fan 2: A/C high-side pressure below which fan 2 turns off (hysteresis lower bound). Must be less than fan2AcPressureOn.;"kPa", 1, 0, 0, 4000, 0

	! --- Dwell Duty Mode ---
	! Instead of the RPM/voltage dwell tables, compute dwell as a fixed percentage of the
	! time between consecutive ignition pulses on the same output. This matches what Ford
	! TFI (Thick Film Ignition) modules expect: a 50% duty cycle square wave where the ECU
	! controls timing by advancing or retarding the pulse edge, not the absolute dwell time.
	! Cranking always uses ignitionDwellForCrankingMs regardless of this setting.
	bit dwellDutyModeEnabled,"Duty %","Tables";Dwell Mode: when enabled, ignores the RPM/voltage dwell tables and computes dwell as a fixed percentage of the time between consecutive ignition pulses. Required for Ford TFI modules that expect a 50% duty cycle square wave.
	uint8_t dwellDutyPercent;Dwell Duty Mode: percentage of the inter-spark interval used as coil dwell time. 50 = half the interval between pulses (standard TFI target).;"%", 1, 0, 1, 90, 0
	uint8_t[3] dwellDutyPad;unused

	! --- Check Engine Triggering (EFI_CHECK_ENGINE_TRIGGERING) ---
	! Each check below has its own enable bit and is worth a flat 1 point -- this page is only for
	! checks that don't already have a severity of their own elsewhere (e.g. Misfire Detection
	! keeps its own latch/severity path; it does not feed celPointsTotal). Every slow-callback tick
	! the points of all currently-tripped, enabled checks here are summed. Reaching
	! celPointsThreshold (the lower of the two) raises the matching OBD code(s) via addError() and
	! lights the CEL solid -- the standard, less-urgent fault path. Reaching celBlinkPointsThreshold
	! (must be set higher) escalates that already-active DTC to a flashing CEL instead of the
	! normal digit-blink-out, matching OBD-II convention where a flashing MIL signals a more
	! critical, actively-damaging condition than a steady one. Set either threshold to 0 to disable
	! that stage. See check_engine_light.md.
	!
	! celDebounceTimeSec is shared by every check on this page: each check's trip condition must
	! hold continuously for this long before it trips, and be continuously clear for this long
	! before it untrips. TPS Circuit Intermittent also uses it as its flip-counting window.
	!
	! TPS Circuit Low/High (P0122/P0123) is implemented -- reuses the same TPS1 signal-out-of-range
	! detection as the existing sensor_checker.cpp warning, just debounced through celDebounceTimeSec
	! and wired into addError()/celPointsTotal instead of only the transient warning log.
	! TPS Circuit Intermittent (P0124) is implemented -- trips when the TPS1 signal flips between
	! ok/fault at least tpsIntermittentFlipCount times within celDebounceTimeSec.
	!
	! Oil Pressure Low, Coolant Temp High, AFR/Lambda Lean-or-Rich, and System Voltage Low-or-High
	! are reserved here (enable bit only) but not yet evaluated -- their check-specific threshold
	! fields will be added when each is implemented.
	bit tpsCircuitCelEnable,"enabled","disabled";Check Engine Triggering: TPS Circuit Low/High (P0122/P0123). Detects the TPS1 signal stuck out of its expected electrical range.
	bit tpsIntermittentCelEnable,"enabled","disabled";Check Engine Triggering: TPS Circuit Intermittent (P0124). Detects the TPS1 signal repeatedly flipping in/out of range.
	bit oilPressureLowCelEnable,"enabled","disabled";Check Engine Triggering: Oil Pressure Low. Not yet implemented -- reserved.
	bit cltHighCelEnable,"enabled","disabled";Check Engine Triggering: Coolant Temp High. Not yet implemented -- reserved.
	bit afrCelEnable,"enabled","disabled";Check Engine Triggering: AFR/Lambda Lean or Rich. Not yet implemented -- reserved.
	bit voltageCelEnable,"enabled","disabled";Check Engine Triggering: System Voltage Low or High. Not yet implemented -- reserved.

	uint8_t celPointsThreshold;Check Engine Triggering: total tripped-check points required to raise the OBD code(s) and light the CEL solid (the standard, less-urgent fault path). 0 = never trigger from points.;"points", 1, 0, 0, 100, 0
	uint8_t celBlinkPointsThreshold;Check Engine Triggering: total tripped-check points required to escalate an already-active DTC to a flashing CEL -- more critical than solid. Should be set higher than celPointsThreshold. 0 = never escalate to blink.;"points", 1, 0, 0, 100, 0
	uint8_t autoscale celDebounceTimeSec;Check Engine Triggering: shared continuous-confirm time for every check on this page (trip and untrip both require the condition to hold for this long). Also the flip-counting window for TPS Circuit Intermittent.;"s", 0.1, 0, 0, 25, 1
	uint8_t tpsIntermittentFlipCount;Check Engine Triggering -- TPS Circuit Intermittent: number of ok/fault flips within celDebounceTimeSec required to trip.;"flips", 1, 0, 2, 10, 0

end_struct
